trajectory_id,predicted_next_road_id
32857,3661
32858,1987
32859,2106
32860,1598
32861,2683
32862,2854
32863,2833
32864,4258
32865,2833
32866,2415
32867,2106
32868,5340
32869,3061
32870,2430
32871,842
32872,1910
32873,4253
32874,5623
32875,2111
32876,2642
32877,2279
32878,2642
32879,16
32880,4826
32881,2409
32882,2683
32883,2357
32884,2357
32885,3943
32886,6185
32887,2111
32888,3270
32889,716
32890,2040
32891,2548
32892,981
32893,3097
32894,2357
32895,4030
32896,1362
32897,2430
32898,5332
32899,1395
32900,5122
32901,1227
32902,132
32903,2430
32904,5775
32905,196
32906,2865
32907,466
32908,1657
32909,2760
32910,2409
32911,479
32912,4022
32913,3813
32914,2856
32915,589
32916,1787
32917,2040
32918,2918
32919,2019
32920,4022
32921,1619
32922,4022
32923,1395
32924,158
32925,2610
32926,4848
32927,2400
32928,523
32929,523
32930,609
32931,3661
32932,1823
32933,1819
32934,2111
32935,1525
32936,16
32937,622
32938,2415
32939,2430
32940,4172
32941,3813
32942,4603
32943,2409
32944,842
32945,132
32946,196
32947,2481
32948,2587
32949,196
32950,2972
32951,858
32952,842
32953,3112
32954,3793
32955,1227
32956,2279
32957,385
32958,981
32959,2106
32960,5254
32961,1787
32962,1910
32963,5042
32964,1823
32965,1823
32966,842
32967,357
32968,1823
32969,3805
32970,2542
32971,348
32972,1100
32973,613
32974,716
32975,2111
32976,842
32977,981
32978,196
32979,5228
32980,466
32981,3357
32982,335
32983,5278
32984,3544
32985,787
32986,6135
32987,3097
32988,1534
32989,4022
32990,1166
32991,1987
32992,2111
32993,3274
32994,6178
32995,6034
32996,842
32997,218
32998,2111
32999,385
33000,1910
33001,1598
33002,2279
33003,2943
33004,858
33005,2117
33006,1775
33007,158
33008,3544
33009,4500
33010,716
33011,1598
33012,4378
33013,1775
33014,4172
33015,2430
33016,858
33017,2409
33018,1775
33019,1251
33020,1065
33021,1227
33022,4366
33023,4865
33024,2430
33025,1676
33026,842
33027,3813
33028,3133
33029,2787
33030,2409
33031,6034
33032,6152
33033,4059
33034,3061
33035,842
33036,1910
33037,2111
33038,4431
33039,1819
33040,6034
33041,1987
33042,2430
33043,2760
33044,2683
33045,385
33046,178
33047,4838
33048,2456
33049,2683
33050,3638
33051,4052
33052,2111
33053,1227
33054,842
33055,981
33056,24
33057,5435
33058,1920
33059,1910
33060,1227
33061,2942
33062,787
33063,3894
33064,2651
33065,3875
33066,748
33067,2817
33068,3933
33069,4865
33070,14
33071,1395
33072,2817
33073,2833
33074,1775
33075,2782
33076,5122
33077,981
33078,2651
33079,1520
33080,4327
33081,2855
33082,2651
33083,1775
33084,2694
33085,2683
33086,1775
33087,2430
33088,981
33089,4947
33090,2430
33091,2040
33092,561
33093,5524
33094,2749
33095,4207
33096,348
33097,26
33098,2833
33099,5911
33100,2430
33101,2398
33102,3813
33103,2430
33104,2913
33105,4168
33106,1395
33107,2548
33108,981
33109,523
33110,3813
33111,4172
33112,4172
33113,1395
33114,529
33115,3027
33116,196
33117,1227
33118,4885
33119,6034
33120,5252
33121,4248
33122,2913
33123,1987
33124,3813
33125,5334
33126,523
33127,5485
33128,4172
33129,2683
33130,2040
33131,3638
33132,3270
33133,842
33134,5252
33135,3860
33136,5884
33137,348
33138,2481
33139,4444
33140,1598
33141,4378
33142,2972
33143,3977
33144,1519
33145,2597
33146,2409
33147,3807
33148,2409
33149,2651
33150,858
33151,3813
33152,1599
33153,5470
33154,2040
33155,1137
33156,4168
33157,3813
33158,3027
33159,4054
33160,4197
33161,4865
33162,5352
33163,1065
33164,3807
33165,1775
33166,2683
33167,3638
33168,5035
33169,2972
33170,5992
33171,4838
33172,94
33173,4179
33174,2833
33175,3813
33176,26
33177,787
33178,4172
33179,2040
33180,4258
33181,1635
33182,2350
33183,2942
33184,1186
33185,3724
33186,158
33187,4135
33188,4865
33189,171
33190,2678
33191,1166
33192,2683
33193,4022
33194,6034
33195,1539
33196,5487
33197,5534
33198,3813
33199,5482
33200,1186
33201,2787
33202,1910
33203,10
33204,144
33205,2840
33206,14
33207,1193
33208,842
33209,2409
33210,1102
33211,385
33212,2683
33213,2555
33214,2853
33215,1525
33216,4838
33217,6185
33218,2817
33219,2209
33220,842
33221,1227
33222,2106
33223,858
33224,158
33225,3813
33226,2582
33227,4250
33228,4173
33229,2865
33230,4258
33231,2415
33232,2472
33233,2683
33234,3813
33235,16
33236,5278
33237,5340
33238,479
33239,589
33240,1118
33241,6178
33242,158
33243,2694
33244,492
33245,158
33246,1987
33247,617
33248,1775
33249,5623
33250,4038
33251,4838
33252,1764
33253,1598
33254,14
33255,2209
33256,158
33257,5992
33258,564
33259,4024
33260,4865
33261,2597
33262,1598
33263,2652
33264,981
33265,2415
33266,262
33267,3871
33268,1137
33269,4022
33270,589
33271,479
33272,1137
33273,2855
33274,3813
33275,385
33276,2357
33277,2947
33278,2409
33279,2
33280,5278
33281,1137
33282,385
33283,2683
33284,385
33285,16
33286,2855
33287,2817
33288,1186
33289,4865
33290,3653
33291,787
33292,5334
33293,2415
33294,2610
33295,2582
33296,3813
33297,4447
33298,4865
33299,842
33300,385
33301,2435
33302,2840
33303,2212
33304,3270
33305,589
33306,2350
33307,1186
33308,3062
33309,479
33310,4865
33311,283
33312,2463
33313,611
33314,1600
33315,5177
33316,4865
33317,1525
33318,2409
33319,4207
33320,3813
33321,2452
33322,748
33323,846
33324,2855
33325,1987
33326,2212
33327,4172
33328,842
33329,557
33330,3605
33331,5278
33332,1775
33333,4848
33334,4865
33335,4751
33336,1519
33337,4030
33338,2409
33339,5280
33340,5729
33341,196
33342,759
33343,1227
33344,4024
33345,2972
33346,1166
33347,554
33348,856
33349,1775
33350,2430
33351,2610
33352,5545
33353,4052
33354,2132
33355,3274
33356,2430
33357,1910
33358,2737
33359,5122
33360,357
33361,4172
33362,561
33363,4172
33364,3891
33365,2040
33366,1826
33367,4124
33368,4172
33369,4327
33370,842
33371,3344
33372,1827
33373,2520
33374,2590
33375,2913
33376,1227
33377,4216
33378,523
33379,2683
33380,842
33381,842
33382,1395
33383,1525
33384,2057
33385,1920
33386,5073
33387,1987
33388,2279
33389,1927
33390,158
33391,842
33392,196
33393,4172
33394,1227
33395,1227
33396,5861
33397,1910
33398,4038
33399,842
33400,2683
33401,466
33402,3888
33403,196
33404,4401
33405,4022
33406,479
33407,4196
33408,4022
33409,158
33410,158
33411,2855
33412,5021
33413,4172
33414,2833
33415,91
33416,2683
33417,4207
33418,2597
33419,6123
33420,5485
33421,3741
33422,1823
33423,6011
33424,858
33425,4327
33426,815
33427,2817
33428,1910
33429,3544
33430,4922
33431,5496
33432,557
33433,2357
33434,858
33435,858
33436,4024
33437,5644
33438,1775
33439,816
33440,385
33441,2817
33442,2833
33443,2111
33444,2627
33445,6156
33446,2430
33447,4172
33448,2430
33449,4050
33450,858
33451,6034
33452,14
33453,4323
33454,3830
33455,5074
33456,2918
33457,2479
33458,2415
33459,2279
33460,1984
33461,3544
33462,1823
33463,1657
33464,2582
33465,2610
33466,981
33467,6034
33468,1775
33469,56
33470,4252
33471,2040
33472,2678
33473,787
33474,5623
33475,2669
33476,466
33477,523
33478,5775
33479,842
33480,5487
33481,184
33482,4407
33483,1186
33484,5861
33485,1290
33486,2833
33487,2855
33488,1227
33489,1775
33490,4207
33491,5042
33492,981
33493,196
33494,6034
33495,1525
33496,2735
33497,3270
33498,5992
33499,2683
33500,26
33501,981
33502,4300
33503,2683
33504,2415
33505,2279
33506,5911
33507,3027
33508,2620
33509,2212
33510,158
33511,523
33512,4838
33513,3003
33514,2212
33515,1910
33516,4922
33517,3588
33518,4022
33519,385
33520,842
33521,5141
33522,518
33523,1987
33524,5678
33525,4207
33526,2833
33527,4323
33528,6178
33529,554
33530,4172
33531,3826
33532,3813
33533,4052
33534,1251
33535,2760
33536,2415
33537,6163
33538,675
33539,842
33540,5884
33541,2212
33542,2913
33543,2787
33544,1910
33545,1186
33546,4054
33547,479
33548,2040
33549,554
33550,1775
33551,3274
33552,277
33553,858
33554,2913
33555,3864
33556,3813
33557,858
33558,2357
33559,3270
33560,1984
33561,5487
33562,1227
33563,842
33564,2787
33565,1257
33566,5042
33567,517
33568,2760
33569,431
33570,523
33571,4050
33572,2760
33573,385
33574,842
33575,3813
33576,2782
33577,641
33578,2409
33579,589
33580,3270
33581,4172
33582,3977
33583,379
33584,842
33585,1657
33586,2913
33587,1186
33588,611
33589,3270
33590,479
33591,3076
33592,1251
33593,5035
33594,4378
33595,842
33596,981
33597,2117
33598,1775
33599,2350
33600,1987
33601,466
33602,5074
33603,6034
33604,1910
33605,4050
33606,5487
33607,2040
33608,5487
33609,2942
33610,5860
33611,357
33612,14
33613,2737
33614,26
33615,3638
33616,422
33617,3270
33618,3813
33619,4050
33620,846
33621,5177
33622,2415
33623,466
33624,1598
33625,1775
33626,5487
33627,94
33628,1519
33629,196
33630,981
33631,3097
33632,4168
33633,2481
33634,3813
33635,5883
33636,4848
33637,518
33638,842
33639,5122
33640,3813
33641,2212
33642,3899
33643,3638
33644,2642
33645,3813
33646,981
33647,196
33648,2040
33649,2040
33650,385
33651,748
33652,4024
33653,2409
33654,5861
33655,2627
33656,1987
33657,4865
33658,5014
33659,3814
33660,2019
33661,1251
33662,2415
33663,1227
33664,774
33665,1065
33666,2841
33667,1987
33668,4022
33669,16
33670,1819
33671,379
33672,2972
33673,1227
33674,2409
33675,295
33676,3893
33677,2454
33678,842
33679,3813
33680,523
33681,2212
33682,4865
33683,158
33684,3813
33685,2597
33686,2942
33687,1395
33688,4327
33689,5623
33690,3813
33691,1987
33692,4554
33693,3977
33694,4865
33695,787
33696,4059
33697,3270
33698,2610
33699,774
33700,1227
33701,2972
33702,2972
33703,3813
33704,2430
33705,1227
33706,5678
33707,3912
33708,1186
33709,2855
33710,5373
33711,6034
33712,842
33713,3813
33714,858
33715,4865
33716,1910
33717,2481
33718,6123
33719,3813
33720,1927
33721,3813
33722,2111
33723,4613
33724,4445
33725,3027
33726,2833
33727,158
33728,4237
33729,3655
33730,4022
33731,196
33732,4022
33733,495
33734,4022
33735,3544
33736,3826
33737,1137
33738,158
33739,3977
33740,4865
33741,2817
33742,1598
33743,1227
33744,2111
33745,3661
33746,26
33747,1525
33748,196
33749,1519
33750,2913
33751,3996
33752,5352
33753,4172
33754,4172
33755,3027
33756,5340
33757,5278
33758,1927
33759,675
33760,523
33761,2821
33762,1920
33763,2972
33764,4172
33765,1166
33766,4022
33767,5608
33768,1910
33769,2787
33770,5855
33771,5485
33772,1598
33773,2853
33774,151
33775,589
33776,876
33777,2415
33778,2833
33779,2209
33780,842
33781,3638
33782,1227
33783,4024
33784,3651
33785,1251
33786,1186
33787,4862
33788,153
33789,1227
33790,524
33791,24
33792,348
33793,2942
33794,2409
33795,607
33796,5122
33797,4172
33798,2415
33799,4196
33800,981
33801,4327
33802,6123
33803,1193
33804,320
33805,26
33806,158
33807,4323
33808,5855
33809,335
33810,4172
33811,3071
33812,2651
33813,1520
33814,2357
33815,3344
33816,2279
33817,1227
33818,2111
33819,4022
33820,516
33821,5775
33822,26
33823,3847
33824,842
33825,2610
33826,1987
33827,2212
33828,132
33829,1826
33830,1227
33831,5482
33832,1137
33833,2409
33834,2833
33835,4199
33836,589
33837,981
33838,2111
33839,5354
33840,5534
33841,6034
33842,5992
33843,3270
33844,3367
33845,1598
33846,5524
33847,2279
33848,5775
33849,5371
33850,3163
33851,4323
33852,635
33853,1227
33854,606
33855,2111
33856,4973
33857,3544
33858,981
33859,842
33860,3807
33861,4323
33862,2749
33863,2430
33864,4323
33865,2430
33866,1920
33867,787
33868,842
33869,4182
33870,6034
33871,981
33872,3027
33873,2430
33874,2942
33875,4168
33876,6020
33877,2019
33878,1775
33879,1657
33880,2111
33881,4922
33882,4059
33883,5042
33884,4059
33885,6185
33886,1787
33887,1775
33888,3813
33889,2597
33890,2651
33891,4443
33892,2781
33893,3813
33894,26
33895,1227
33896,5334
33897,787
33898,3653
33899,3894
33900,5014
33901,2
33902,5524
33903,3813
33904,3653
33905,1598
33906,759
33907,3813
33908,5487
33909,3813
33910,1227
33911,2279
33912,2840
33913,5623
33914,858
33915,716
33916,2817
33917,858
33918,6034
33919,3574
33920,858
33921,2106
33922,158
33923,4022
33924,858
33925,3826
33926,2452
33927,858
33928,5278
33929,2357
33930,4176
33931,5623
33932,5354
33933,2430
33934,4378
33935,144
33936,199
33937,2357
33938,2
33939,4340
33940,348
33941,4340
33942,5485
33943,4052
33944,5487
33945,422
33946,5278
33947,675
33948,1775
33949,3367
33950,4865
33951,4850
33952,4378
33953,6123
33954,385
33955,3115
33956,2782
33957,5122
33958,158
33959,385
33960,196
33961,675
33962,5911
33963,787
33964,4172
33965,2833
33966,1775
33967,5992
33968,3003
33969,4050
33970,5283
33971,2737
33972,385
33973,842
33974,6138
33975,4481
33976,4050
33977,3357
33978,4135
33979,2040
33980,2918
33981,3661
33982,858
33983,3055
33984,6178
33985,1519
33986,2855
33987,4059
33988,2641
33989,981
33990,1065
33991,1395
33992,4172
33993,2357
33994,4340
33995,158
33996,174
33997,1657
33998,5485
33999,3270
34000,1251
34001,4865
34002,3813
34003,2972
34004,132
34005,4258
34006,16
34007,1823
34008,5751
34009,606
34010,2683
34011,3813
34012,1158
34013,2409
34014,4838
34015,2415
34016,3813
34017,1775
34018,80
34019,2279
34020,575
34021,842
34022,5729
34023,3813
34024,2817
34025,981
34026,1823
34027,5795
34028,2817
34029,105
34030,2817
34031,1823
34032,1186
34033,24
34034,2610
34035,518
34036,3921
34037,196
34038,2817
34039,2409
34040,4168
34041,1826
34042,589
34043,4022
34044,1191
34045,3724
34046,158
34047,2040
34048,842
34049,5861
34050,56
34051,14
34052,3813
34053,2456
34054,606
34055,1987
34056,2279
34057,73
34058,2854
34059,2350
34060,2855
34061,1927
34062,617
34063,2279
34064,596
34065,2834
34066,609
34067,4052
34068,2350
34069,842
34070,2430
34071,1823
34072,5623
34073,3588
34074,1775
34075,3544
34076,6178
34077,2913
34078,132
34079,1657
34080,4366
34081,4172
34082,4865
34083,89
34084,2597
34085,1775
34086,4472
34087,1186
34088,523
34089,6178
34090,568
34091,2597
34092,3724
34093,664
34094,2430
34095,3027
34096,2651
34097,1987
34098,240
34099,2409
34100,1764
34101,14
34102,488
34103,3063
34104,2833
34105,1598
34106,3826
34107,842
34108,4172
34109,2943
34110,2840
34111,2279
34112,2749
34113,26
34114,1186
34115,3882
34116,3895
34117,1783
34118,4838
34119,4203
34120,5485
34121,517
34122,858
34123,4865
34124,3605
34125,1186
34126,2040
34127,3899
34128,6123
34129,3055
34130,1823
34131,2651
34132,4500
34133,2840
34134,158
34135,2737
34136,5001
34137,4865
34138,295
34139,1775
34140,1520
34141,3270
34142,56
34143,5122
34144,5732
34145,26
34146,2913
34147,5534
34148,858
34149,2683
34150,4172
34151,4378
34152,5485
34153,3871
34154,385
34155,332
34156,3897
34157,2683
34158,1186
34159,858
34160,1598
34161,2415
34162,4323
34163,1520
34164,5042
34165,4022
34166,1227
34167,787
34168,4172
34169,6
34170,3724
34171,3815
34172,1539
34173,5117
34174,4603
34175,3813
34176,2209
34177,789
34178,523
34179,2817
34180,158
34181,1823
34182,2357
34183,842
34184,4022
34185,1186
34186,3886
34187,2111
34188,523
34189,4969
34190,379
34191,4022
34192,1227
34193,2
34194,2279
34195,3813
34196,842
34197,589
34198,3996
34199,842
34200,2350
34201,2817
34202,2481
34203,158
34204,4119
34205,2840
34206,4472
34207,1599
34208,3813
34209,6034
34210,4403
34211,2972
34212,3797
34213,3274
34214,2415
34215,5122
34216,3813
34217,516
34218,3274
34219,842
34220,4826
34221,3807
34222,1910
34223,2350
34224,3813
34225,2040
34226,858
34227,335
34228,5623
34229,3797
34230,5280
34231,1987
34232,2817
34233,1987
,
